android.skymobi.messenger.LaunchActivity -> android.skymobi.messenger.LaunchActivity:
    3066:3094:java.lang.String[] splitByCharacterType(java.lang.String,boolean) -> splitByCharacterType
    3120:3120:java.lang.String concatenate(java.lang.Object[]) -> concatenate
    3144:3144:java.lang.String join(java.lang.Object[]) -> join
    3170:3174:java.lang.String join(java.lang.Object[],char) -> join
    3204:3223:java.lang.String join(java.lang.Object[],char,int,int) -> join
    3251:3254:java.lang.String join(java.lang.Object[],java.lang.String) -> join
    3285:3312:java.lang.String join(java.lang.Object[],java.lang.String,int,int) -> join
    3332:3357:java.lang.String join(java.util.Iterator,char) -> join
    3376:3402:java.lang.String join(java.util.Iterator,java.lang.String) -> join
    3420:3423:java.lang.String join(java.util.Collection,char) -> join
    3441:3444:java.lang.String join(java.util.Collection,java.lang.String) -> join
    3476:3479:java.lang.String deleteSpaces(java.lang.String) -> deleteSpaces
    3497:3511:java.lang.String deleteWhitespace(java.lang.String) -> deleteWhitespace
    3541:3547:java.lang.String removeStart(java.lang.String,java.lang.String) -> removeStart
    3576:3582:java.lang.String removeStartIgnoreCase(java.lang.String,java.lang.String) -> removeStartIgnoreCase
    3610:3616:java.lang.String removeEnd(java.lang.String,java.lang.String) -> removeEnd
    3646:3652:java.lang.String removeEndIgnoreCase(java.lang.String,java.lang.String) -> removeEndIgnoreCase
    3679:3682:java.lang.String remove(java.lang.String,java.lang.String) -> remove
    3705:3715:java.lang.String remove(java.lang.String,char) -> remove
    3744:3744:java.lang.String replaceOnce(java.lang.String,java.lang.String,java.lang.String) -> replaceOnce
    3771:3771:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> replace
    3803:3825:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String,int) -> replace
    3868:3868:java.lang.String replaceEach(java.lang.String,java.lang.String[],java.lang.String[]) -> replaceEach
    3919:3920:java.lang.String replaceEachRepeatedly(java.lang.String,java.lang.String[],java.lang.String[]) -> replaceEachRepeatedly
    3978:4099:java.lang.String replaceEach(java.lang.String,java.lang.String[],java.lang.String[],boolean,int) -> replaceEach
    4125:4128:java.lang.String replaceChars(java.lang.String,char,char) -> replaceChars
    4168:4193:java.lang.String replaceChars(java.lang.String,java.lang.String,java.lang.String) -> replaceChars
    4224:4224:java.lang.String overlayString(java.lang.String,java.lang.String,int,int) -> overlayString
    4261:4285:java.lang.String overlay(java.lang.String,java.lang.String,int,int) -> overlay
    4320:4342:java.lang.String chomp(java.lang.String) -> chomp
    4372:4378:java.lang.String chomp(java.lang.String,java.lang.String) -> chomp
    4392:4392:java.lang.String chompLast(java.lang.String) -> chompLast
    4406:4413:java.lang.String chompLast(java.lang.String,java.lang.String) -> chompLast
    4429:4435:java.lang.String getChomp(java.lang.String,java.lang.String) -> getChomp
    4451:4455:java.lang.String prechomp(java.lang.String,java.lang.String) -> prechomp
    4471:4475:java.lang.String getPrechomp(java.lang.String,java.lang.String) -> getPrechomp
    4504:4519:java.lang.String chop(java.lang.String) -> chop
    4533:4545:java.lang.String chopNewline(java.lang.String) -> chopNewline
    4567:4567:java.lang.String escape(java.lang.String) -> escape
    4593:4630:java.lang.String repeat(java.lang.String,int) -> repeat
    4655:4660:java.lang.String repeat(java.lang.String,java.lang.String,int) -> repeat
    4688:4695:java.lang.String padding(int,char) -> padding
    4718:4718:java.lang.String rightPad(java.lang.String,int) -> rightPad
    4743:4753:java.lang.String rightPad(java.lang.String,int,char) -> rightPad
    4780:4806:java.lang.String rightPad(java.lang.String,int,java.lang.String) -> rightPad
    4830:4830:java.lang.String leftPad(java.lang.String,int) -> leftPad
    4855:4865:java.lang.String leftPad(java.lang.String,int,char) -> leftPad
    4892:4918:java.lang.String leftPad(java.lang.String,int,java.lang.String) -> leftPad
    4931:4931:int length(java.lang.String) -> length
    4960:4960:java.lang.String center(java.lang.String,int) -> center
    4988:4998:java.lang.String center(java.lang.String,int,char) -> center
    5028:5041:java.lang.String center(java.lang.String,int,java.lang.String) -> center
    5066:5069:java.lang.String upperCase(java.lang.String) -> upperCase
    5089:5092:java.lang.String upperCase(java.lang.String,java.util.Locale) -> upperCase
    5115:5118:java.lang.String lowerCase(java.lang.String) -> lowerCase
    5138:5141:java.lang.String lowerCase(java.lang.String,java.util.Locale) -> lowerCase
    5166:5169:java.lang.String capitalize(java.lang.String) -> capitalize
    5185:5185:java.lang.String capitalise(java.lang.String) -> capitalise
    5210:5213:java.lang.String uncapitalize(java.lang.String) -> uncapitalize
    5229:5229:java.lang.String uncapitalise(java.lang.String) -> uncapitalise
    5261:5278:java.lang.String swapCase(java.lang.String) -> swapCase
    5294:5294:java.lang.String capitaliseAllWords(java.lang.String) -> capitaliseAllWords
    5319:5328:int countMatches(java.lang.String,java.lang.String) -> countMatches
    5352:5361:boolean isAlpha(java.lang.String) -> isAlpha
    5386:5395:boolean isAlphaSpace(java.lang.String) -> isAlphaSpace
    5419:5428:boolean isAlphanumeric(java.lang.String) -> isAlphanumeric
    5453:5462:boolean isAlphanumericSpace(java.lang.String) -> isAlphanumericSpace
    5491:5500:boolean isAsciiPrintable(java.lang.String) -> isAsciiPrintable
    5525:5534:boolean isNumeric(java.lang.String) -> isNumeric
    5561:5570:boolean isNumericSpace(java.lang.String) -> isNumericSpace
    5593:5602:boolean isWhitespace(java.lang.String) -> isWhitespace
    5624:5633:boolean isAllLowerCase(java.lang.String) -> isAllLowerCase
    5655:5664:boolean isAllUpperCase(java.lang.String) -> isAllUpperCase
    5686:5686:java.lang.String defaultString(java.lang.String) -> defaultString
    5707:5707:java.lang.String defaultString(java.lang.String,java.lang.String) -> defaultString
    5729:5729:java.lang.String defaultIfBlank(java.lang.String,java.lang.String) -> defaultIfBlank
    5750:5750:java.lang.String defaultIfEmpty(java.lang.String,java.lang.String) -> defaultIfEmpty
    5770:5773:java.lang.String reverse(java.lang.String) -> reverse
    5796:5803:java.lang.String reverseDelimited(java.lang.String,char) -> reverseDelimited
    5829:5839:java.lang.String reverseDelimitedString(java.lang.String,java.lang.String) -> reverseDelimitedString
    5877:5877:java.lang.String abbreviate(java.lang.String,int) -> abbreviate
    5916:5940:java.lang.String abbreviate(java.lang.String,int,int) -> abbreviate
    5973:5990:java.lang.String abbreviateMiddle(java.lang.String,java.lang.String,int) -> abbreviateMiddle
    6021:6031:java.lang.String difference(java.lang.String,java.lang.String) -> difference
    6058:6073:int indexOfDifference(java.lang.String,java.lang.String) -> indexOfDifference
    6108:6162:int indexOfDifference(java.lang.String[]) -> indexOfDifference
    6199:6214:java.lang.String getCommonPrefix(java.lang.String[]) -> getCommonPrefix
    6255:6328:int getLevenshteinDistance(java.lang.String,java.lang.String) -> getLevenshteinDistance
    6356:6356:boolean startsWith(java.lang.String,java.lang.String) -> startsWith
    6381:6381:boolean startsWithIgnoreCase(java.lang.String,java.lang.String) -> startsWithIgnoreCase
    6396:6402:boolean startsWith(java.lang.String,java.lang.String,boolean) -> startsWith
    6425:6434:boolean startsWithAny(java.lang.String,java.lang.String[]) -> startsWithAny
    6463:6463:boolean endsWith(java.lang.String,java.lang.String) -> endsWith
    6489:6489:boolean endsWithIgnoreCase(java.lang.String,java.lang.String) -> endsWithIgnoreCase
    6504:6511:boolean endsWith(java.lang.String,java.lang.String,boolean) -> endsWith
    6545:6560:java.lang.String normalizeSpace(java.lang.String) -> normalizeSpace
    6582:6591:boolean endsWithAny(java.lang.String,java.lang.String[]) -> endsWithAny
org.apache.commons.lang.SystemUtils -> org.apache.commons.lang.SystemUtils:
    int JAVA_VERSION_TRIM_SIZE -> JAVA_VERSION_TRIM_SIZE
    java.lang.String OS_NAME_WINDOWS_PREFIX -> OS_NAME_WINDOWS_PREFIX
    java.lang.String USER_HOME_KEY -> USER_HOME_KEY
    java.lang.String USER_DIR_KEY -> USER_DIR_KEY
    java.lang.String JAVA_IO_TMPDIR_KEY -> JAVA_IO_TMPDIR_KEY
    java.lang.String JAVA_HOME_KEY -> JAVA_HOME_KEY
    java.lang.String AWT_TOOLKIT -> AWT_TOOLKIT
    java.lang.String FILE_ENCODING -> FILE_ENCODING
    java.lang.String FILE_SEPARATOR -> FILE_SEPARATOR
    java.lang.String JAVA_AWT_FONTS -> JAVA_AWT_FONTS
    java.lang.String JAVA_AWT_GRAPHICSENV -> JAVA_AWT_GRAPHICSENV
    java.lang.String JAVA_AWT_HEADLESS -> JAVA_AWT_HEADLESS
    java.lang.String JAVA_AWT_PRINTERJOB -> JAVA_AWT_PRINTERJOB
    java.lang.String JAVA_CLASS_PATH -> JAVA_CLASS_PATH
    java.lang.String JAVA_CLASS_VERSION -> JAVA_CLASS_VERSION
    java.lang.String JAVA_COMPILER -> JAVA_COMPILER
    java.lang.String JAVA_ENDORSED_DIRS -> JAVA_ENDORSED_DIRS
    java.lang.String JAVA_EXT_DIRS -> JAVA_EXT_DIRS
    java.lang.String JAVA_HOME -> JAVA_HOME
    java.lang.String JAVA_IO_TMPDIR -> JAVA_IO_TMPDIR
    java.lang.String JAVA_LIBRARY_PATH -> JAVA_LIBRARY_PATH
    java.lang.String JAVA_RUNTIME_NAME -> JAVA_RUNTIME_NAME
    java.lang.String JAVA_RUNTIME_VERSION -> JAVA_RUNTIME_VERSION
    java.lang.String JAVA_SPECIFICATION_NAME -> JAVA_SPECIFICATION_NAME
    java.lang.String JAVA_SPECIFICATION_VENDOR -> JAVA_SPECIFICATION_VENDOR
    java.lang.String JAVA_SPECIFICATION_VERSION -> JAVA_SPECIFICATION_VERSION
    java.lang.String JAVA_UTIL_PREFS_PREFERENCES_FACTORY -> JAVA_UTIL_PREFS_PREFERENCES_FACTORY
    java.lang.String JAVA_VENDOR -> JAVA_VENDOR
    java.lang.String JAVA_VENDOR_URL -> JAVA_VENDOR_URL
    java.lang.String JAVA_VERSION -> JAVA_VERSION
    java.lang.String JAVA_VM_INFO -> JAVA_VM_INFO
    java.lang.String JAVA_VM_NAME -> JAVA_VM_NAME
    java.lang.String JAVA_VM_SPECIFICATION_NAME -> JAVA_VM_SPECIFICATION_NAME
    java.lang.String JAVA_VM_SPECIFICATION_VENDOR -> JAVA_VM_SPECIFICATION_VENDOR
    java.lang.String JAVA_VM_SPECIFICATION_VERSION -> JAVA_VM_SPECIFICATION_VERSION
    java.lang.String JAVA_VM_VENDOR -> JAVA_VM_VENDOR
    java.lang.String JAVA_VM_VERSION -> JAVA_VM_VERSION
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    java.lang.String OS_ARCH -> OS_ARCH
    java.lang.String OS_NAME -> OS_NAME
    java.lang.String OS_VERSION -> OS_VERSION
    java.lang.String PATH_SEPARATOR -> PATH_SEPARATOR
    java.lang.String USER_COUNTRY -> USER_COUNTRY
    java.lang.String USER_DIR -> USER_DIR
    java.lang.String USER_HOME -> USER_HOME
    java.lang.String USER_LANGUAGE -> USER_LANGUAGE
    java.lang.String USER_NAME -> USER_NAME
    java.lang.String USER_TIMEZONE -> USER_TIMEZONE
    java.lang.String JAVA_VERSION_TRIMMED -> JAVA_VERSION_TRIMMED
    float JAVA_VERSION_FLOAT -> JAVA_VERSION_FLOAT
    int JAVA_VERSION_INT -> JAVA_VERSION_INT
    boolean IS_JAVA_1_1 -> IS_JAVA_1_1
    boolean IS_JAVA_1_2 -> IS_JAVA_1_2
    boolean IS_JAVA_1_3 -> IS_JAVA_1_3
    boolean IS_JAVA_1_4 -> IS_JAVA_1_4
    boolean IS_JAVA_1_5 -> IS_JAVA_1_5
    boolean IS_JAVA_1_6 -> IS_JAVA_1_6
    boolean IS_JAVA_1_7 -> IS_JAVA_1_7
    boolean IS_OS_AIX -> IS_OS_AIX
    boolean IS_OS_HP_UX -> IS_OS_HP_UX
    boolean IS_OS_IRIX -> IS_OS_IRIX
    boolean IS_OS_LINUX -> IS_OS_LINUX
    boolean IS_OS_MAC -> IS_OS_MAC
    boolean IS_OS_MAC_OSX -> IS_OS_MAC_OSX
    boolean IS_OS_OS2 -> IS_OS_OS2
    boolean IS_OS_SOLARIS -> IS_OS_SOLARIS
    boolean IS_OS_SUN_OS -> IS_OS_SUN_OS
    boolean IS_OS_UNIX -> IS_OS_UNIX
    boolean IS_OS_WINDOWS -> IS_OS_WINDOWS
    boolean IS_OS_WINDOWS_2000 -> IS_OS_WINDOWS_2000
    boolean IS_OS_WINDOWS_95 -> IS_OS_WINDOWS_95
    boolean IS_OS_WINDOWS_98 -> IS_OS_WINDOWS_98
    boolean IS_OS_WINDOWS_ME -> IS_OS_WINDOWS_ME
    boolean IS_OS_WINDOWS_NT -> IS_OS_WINDOWS_NT
    boolean IS_OS_WINDOWS_XP -> IS_OS_WINDOWS_XP
    boolean IS_OS_WINDOWS_VISTA -> IS_OS_WINDOWS_VISTA
    boolean IS_OS_WINDOWS_7 -> IS_OS_WINDOWS_7
    1370:1370:java.io.File getJavaHome() -> getJavaHome
    1386:1386:java.io.File getJavaIoTmpDir() -> getJavaIoTmpDir
    1403:1403:float getJavaVersion() -> getJavaVersion
    1427:1427:float getJavaVersionAsFloat() -> getJavaVersionAsFloat
    1451:1451:int getJavaVersionAsInt() -> getJavaVersionAsInt
    1464:1464:boolean getJavaVersionMatches(java.lang.String) -> getJavaVersionMatches
    1473:1481:java.lang.String getJavaVersionTrimmed() -> getJavaVersionTrimmed
    1494:1494:boolean getOSMatches(java.lang.String,java.lang.String) -> getOSMatches
    1505:1505:boolean getOSMatchesName(java.lang.String) -> getOSMatchesName
    1525:1530:java.lang.String getSystemProperty(java.lang.String) -> getSystemProperty
    1546:1546:java.io.File getUserDir() -> getUserDir
    1561:1561:java.io.File getUserHome() -> getUserHome
    1574:1574:boolean isJavaAwtHeadless() -> isJavaAwtHeadless
    1595:1595:boolean isJavaVersionAtLeast(float) -> isJavaVersionAtLeast
    1617:1617:boolean isJavaVersionAtLeast(int) -> isJavaVersionAtLeast
    1635:1638:boolean isJavaVersionMatch(java.lang.String,java.lang.String) -> isJavaVersionMatch
    1658:1661:boolean isOSMatch(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> isOSMatch
    1677:1680:boolean isOSNameMatch(java.lang.String,java.lang.String) -> isOSNameMatch
    1708:1708:float toJavaVersionFloat(java.lang.String) -> toJavaVersionFloat
    1736:1736:int toJavaVersionInt(java.lang.String) -> toJavaVersionInt
    1760:1760:int[] toJavaVersionIntArray(java.lang.String) -> toJavaVersionIntArray
    1782:1803:int[] toJavaVersionIntArray(java.lang.String,int) -> toJavaVersionIntArray
    1828:1843:float toVersionFloat(int[]) -> toVersionFloat
    1869:1883:int toVersionInt(int[]) -> toVersionInt
org.apache.commons.lang.UnhandledException -> org.apache.commons.lang.UnhandledException:
    long serialVersionUID -> serialVersionUID
org.apache.commons.lang.WordUtils -> org.apache.commons.lang.WordUtils:
    142:142:java.lang.String wrap(java.lang.String,int) -> wrap
    164:215:java.lang.String wrap(java.lang.String,int,java.lang.String,boolean) -> wrap
    243:243:java.lang.String capitalize(java.lang.String) -> capitalize
    276:296:java.lang.String capitalize(java.lang.String,char[]) -> capitalize
    320:320:java.lang.String capitalizeFully(java.lang.String) -> capitalizeFully
    350:355:java.lang.String capitalizeFully(java.lang.String,char[]) -> capitalizeFully
    377:377:java.lang.String uncapitalize(java.lang.String) -> uncapitalize
    406:426:java.lang.String uncapitalize(java.lang.String,char[]) -> uncapitalize
    454:481:java.lang.String swapCase(java.lang.String) -> swapCase
    508:508:java.lang.String initials(java.lang.String) -> initials
    539:561:java.lang.String initials(java.lang.String,char[]) -> initials
    573:581:boolean isDelimiter(char,char[]) -> isDelimiter
    607:644:java.lang.String abbreviate(java.lang.String,int,int,java.lang.String) -> abbreviate
org.apache.commons.lang.builder.EqualsBuilder -> org.apache.commons.lang.builder.EqualsBuilder:
    boolean isEquals -> isEquals
    124:124:boolean reflectionEquals(java.lang.Object,java.lang.Object) -> reflectionEquals
    147:147:boolean reflectionEquals(java.lang.Object,java.lang.Object,java.util.Collection) -> reflectionEquals
    170:170:boolean reflectionEquals(java.lang.Object,java.lang.Object,java.lang.String[]) -> reflectionEquals
    194:194:boolean reflectionEquals(java.lang.Object,java.lang.Object,boolean) -> reflectionEquals
    223:223:boolean reflectionEquals(java.lang.Object,java.lang.Object,boolean,java.lang.Class) -> reflectionEquals
    254:298:boolean reflectionEquals(java.lang.Object,java.lang.Object,boolean,java.lang.Class,java.lang.String[]) -> reflectionEquals
    319:336:void reflectionAppend(java.lang.Object,java.lang.Object,java.lang.Class,org.apache.commons.lang.builder.EqualsBuilder,boolean,java.lang.String[]) -> reflectionAppend
    348:352:org.apache.commons.lang.builder.EqualsBuilder appendSuper(boolean) -> appendSuper
    366:406:org.apache.commons.lang.builder.EqualsBuilder append(java.lang.Object,java.lang.Object) -> append
    421:425:org.apache.commons.lang.builder.EqualsBuilder append(long,long) -> append
    436:440:org.apache.commons.lang.builder.EqualsBuilder append(int,int) -> append
    451:455:org.apache.commons.lang.builder.EqualsBuilder append(short,short) -> append
    466:470:org.apache.commons.lang.builder.EqualsBuilder append(char,char) -> append
    481:485:org.apache.commons.lang.builder.EqualsBuilder append(byte,byte) -> append
    502:505:org.apache.commons.lang.builder.EqualsBuilder append(double,double) -> append
    522:525:org.apache.commons.lang.builder.EqualsBuilder append(float,float) -> append
    536:540:org.apache.commons.lang.builder.EqualsBuilder append(boolean,boolean) -> append
    554:571:org.apache.commons.lang.builder.EqualsBuilder append(java.lang.Object[],java.lang.Object[]) -> append
    585:602:org.apache.commons.lang.builder.EqualsBuilder append(long[],long[]) -> append
    616:633:org.apache.commons.lang.builder.EqualsBuilder append(int[],int[]) -> append
    647:664:org.apache.commons.lang.builder.EqualsBuilder append(short[],short[]) -> append
    678:695:org.apache.commons.lang.builder.EqualsBuilder append(char[],char[]) -> append
    709:726:org.apache.commons.lang.builder.EqualsBuilder append(byte[],byte[]) -> append
    740:757:org.apache.commons.lang.builder.EqualsBuilder append(double[],double[]) -> append
    771:788:org.apache.commons.lang.builder.EqualsBuilder append(float[],float[]) -> append
    802:819:org.apache.commons.lang.builder.EqualsBuilder append(boolean[],boolean[]) -> append
    829:829:boolean isEquals() -> isEquals
    839:840:void setEquals(boolean) -> setEquals
    847:848:void reset() -> reset
org.apache.commons.lang.builder.HashCodeBuilder -> org.apache.commons.lang.builder.HashCodeBuilder:
    java.lang.ThreadLocal REGISTRY -> REGISTRY
    int iConstant -> iConstant
    int iTotal -> iTotal
    139:139:java.util.Set getRegistry() -> getRegistry
    154:155:boolean isRegistered(java.lang.Object) -> isRegistered
    176:202:void reflectionAppend(java.lang.Object,java.lang.Class,org.apache.commons.lang.builder.HashCodeBuilder,boolean,java.lang.String[]) -> reflectionAppend
    242:242:int reflectionHashCode(int,int,java.lang.Object) -> reflectionHashCode
    286:286:int reflectionHashCode(int,int,java.lang.Object,boolean) -> reflectionHashCode
    308:308:int reflectionHashCode(int,int,java.lang.Object,boolean,java.lang.Class) -> reflectionHashCode
    360:370:int reflectionHashCode(int,int,java.lang.Object,boolean,java.lang.Class,java.lang.String[]) -> reflectionHashCode
    404:404:int reflectionHashCode(java.lang.Object) -> reflectionHashCode
    440:440:int reflectionHashCode(java.lang.Object,boolean) -> reflectionHashCode
    476:476:int reflectionHashCode(java.lang.Object,java.util.Collection) -> reflectionHashCode
    514:514:int reflectionHashCode(java.lang.Object,java.lang.String[]) -> reflectionHashCode
    526:532:void register(java.lang.Object) -> register
    547:558:void unregister(java.lang.Object) -> unregister
    636:637:org.apache.commons.lang.builder.HashCodeBuilder append(boolean) -> append
    650:657:org.apache.commons.lang.builder.HashCodeBuilder append(boolean[]) -> append
    672:673:org.apache.commons.lang.builder.HashCodeBuilder append(byte) -> append
    688:695:org.apache.commons.lang.builder.HashCodeBuilder append(byte[]) -> append
    708:709:org.apache.commons.lang.builder.HashCodeBuilder append(char) -> append
    722:729:org.apache.commons.lang.builder.HashCodeBuilder append(char[]) -> append
    742:742:org.apache.commons.lang.builder.HashCodeBuilder append(double) -> append
    755:762:org.apache.commons.lang.builder.HashCodeBuilder append(double[]) -> append
    775:776:org.apache.commons.lang.builder.HashCodeBuilder append(float) -> append
    789:796:org.apache.commons.lang.builder.HashCodeBuilder append(float[]) -> append
    809:810:org.apache.commons.lang.builder.HashCodeBuilder append(int) -> append
    823:830:org.apache.commons.lang.builder.HashCodeBuilder append(int[]) -> append
    847:848:org.apache.commons.lang.builder.HashCodeBuilder append(long) -> append
    861:868:org.apache.commons.lang.builder.HashCodeBuilder append(long[]) -> append
    881:912:org.apache.commons.lang.builder.HashCodeBuilder append(java.lang.Object) -> append
    925:932:org.apache.commons.lang.builder.HashCodeBuilder append(java.lang.Object[]) -> append
    945:946:org.apache.commons.lang.builder.HashCodeBuilder append(short) -> append
    959:966:org.apache.commons.lang.builder.HashCodeBuilder append(short[]) -> append
    980:981:org.apache.commons.lang.builder.HashCodeBuilder appendSuper(int) -> appendSuper
    992:992:int toHashCode() -> toHashCode
    1005:1005:int hashCode() -> hashCode
org.apache.commons.lang.builder.IDKey -> org.apache.commons.lang.builder.IDKey:
    java.lang.Object value -> value
    int id -> id
    54:54:int hashCode() -> hashCode
    63:71:boolean equals(java.lang.Object) -> equals
org.apache.commons.lang.builder.ReflectionToStringBuilder -> org.apache.commons.lang.builder.ReflectionToStringBuilder:
    boolean appendStatics -> appendStatics
    boolean appendTransients -> appendTransients
    java.lang.String[] excludeFieldNames -> excludeFieldNames
    java.lang.Class upToClass -> upToClass
    121:121:java.lang.String toString(java.lang.Object) -> toString
    153:153:java.lang.String toString(java.lang.Object,org.apache.commons.lang.builder.ToStringStyle) -> toString
    191:191:java.lang.String toString(java.lang.Object,org.apache.commons.lang.builder.ToStringStyle,boolean) -> toString
    237:237:java.lang.String toString(java.lang.Object,org.apache.commons.lang.builder.ToStringStyle,boolean,boolean) -> toString
    287:287:java.lang.String toString(java.lang.Object,org.apache.commons.lang.builder.ToStringStyle,boolean,boolean,java.lang.Class) -> toString
    334:334:java.lang.String toString(java.lang.Object,org.apache.commons.lang.builder.ToStringStyle,boolean,java.lang.Class) -> toString
    347:347:java.lang.String toStringExclude(java.lang.Object,java.lang.String) -> toStringExclude
    360:360:java.lang.String toStringExclude(java.lang.Object,java.util.Collection) -> toStringExclude
    373:376:java.lang.String[] toNoNullStringArray(java.util.Collection) -> toNoNullStringArray
    389:396:java.lang.String[] toNoNullStringArray(java.lang.Object[]) -> toNoNullStringArray
    410:410:java.lang.String toStringExclude(java.lang.Object,java.lang.String[]) -> toStringExclude
    558:575:boolean accept(java.lang.reflect.Field) -> accept
    592:616:void appendFieldsIn(java.lang.Class) -> appendFieldsIn
    622:622:java.lang.String[] getExcludeFieldNames() -> getExcludeFieldNames
    633:633:java.lang.Class getUpToClass() -> getUpToClass
    653:653:java.lang.Object getValue(java.lang.reflect.Field) -> getValue
    665:665:boolean isAppendStatics() -> isAppendStatics
    676:676:boolean isAppendTransients() -> isAppendTransients
    689:690:org.apache.commons.lang.builder.ToStringBuilder reflectionAppendArray(java.lang.Object) -> reflectionAppendArray
    703:704:void setAppendStatics(boolean) -> setAppendStatics
    715:716:void setAppendTransients(boolean) -> setAppendTransients
    726:732:org.apache.commons.lang.builder.ReflectionToStringBuilder setExcludeFieldNames(java.lang.String[]) -> setExcludeFieldNames
    744:751:void setUpToClass(java.lang.Class) -> setUpToClass
    761:770:java.lang.String toString() -> toString
org.apache.commons.lang.builder.ToStringBuilder -> org.apache.commons.lang.builder.ToStringBuilder:
    org.apache.commons.lang.builder.ToStringStyle defaultStyle -> defaultStyle
    java.lang.StringBuffer buffer -> buffer
    java.lang.Object object -> object
    org.apache.commons.lang.builder.ToStringStyle style -> style
    121:121:org.apache.commons.lang.builder.ToStringStyle getDefaultStyle() -> getDefaultStyle
    140:144:void setDefaultStyle(org.apache.commons.lang.builder.ToStringStyle) -> setDefaultStyle
    156:156:java.lang.String reflectionToString(java.lang.Object) -> reflectionToString
    169:169:java.lang.String reflectionToString(java.lang.Object,org.apache.commons.lang.builder.ToStringStyle) -> reflectionToString
    183:183:java.lang.String reflectionToString(java.lang.Object,org.apache.commons.lang.builder.ToStringStyle,boolean) -> reflectionToString
    203:203:java.lang.String reflectionToString(java.lang.Object,org.apache.commons.lang.builder.ToStringStyle,boolean,java.lang.Class) -> reflectionToString
    279:280:org.apache.commons.lang.builder.ToStringBuilder append(boolean) -> append
    293:294:org.apache.commons.lang.builder.ToStringBuilder append(boolean[]) -> append
    307:308:org.apache.commons.lang.builder.ToStringBuilder append(byte) -> append
    321:322:org.apache.commons.lang.builder.ToStringBuilder append(byte[]) -> append
    335:336:org.apache.commons.lang.builder.ToStringBuilder append(char) -> append
    349:350:org.apache.commons.lang.builder.ToStringBuilder append(char[]) -> append
    363:364:org.apache.commons.lang.builder.ToStringBuilder append(double) -> append
    377:378:org.apache.commons.lang.builder.ToStringBuilder append(double[]) -> append
    391:392:org.apache.commons.lang.builder.ToStringBuilder append(float) -> append
    405:406:org.apache.commons.lang.builder.ToStringBuilder append(float[]) -> append
    419:420:org.apache.commons.lang.builder.ToStringBuilder append(int) -> append
    433:434:org.apache.commons.lang.builder.ToStringBuilder append(int[]) -> append
    447:448:org.apache.commons.lang.builder.ToStringBuilder append(long) -> append
    461:462:org.apache.commons.lang.builder.ToStringBuilder append(long[]) -> append
    475:476:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.Object) -> append
    489:490:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.Object[]) -> append
    503:504:org.apache.commons.lang.builder.ToStringBuilder append(short) -> append
    517:518:org.apache.commons.lang.builder.ToStringBuilder append(short[]) -> append
    530:531:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,boolean) -> append
    543:544:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,boolean[]) -> append
    563:564:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,boolean[],boolean) -> append
    576:577:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,byte) -> append
    588:589:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,byte[]) -> append
    608:609:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,byte[],boolean) -> append
    621:622:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,char) -> append
    634:635:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,char[]) -> append
    654:655:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,char[],boolean) -> append
    667:668:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,double) -> append
    680:681:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,double[]) -> append
    700:701:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,double[],boolean) -> append
    713:714:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,float) -> append
    726:727:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,float[]) -> append
    746:747:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,float[],boolean) -> append
    759:760:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,int) -> append
    772:773:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,int[]) -> append
    792:793:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,int[],boolean) -> append
    805:806:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,long) -> append
    818:819:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,long[]) -> append
    838:839:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,long[],boolean) -> append
    851:852:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,java.lang.Object) -> append
    866:867:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,java.lang.Object,boolean) -> append
    879:880:org.apache.commons.lang.builder.ToStringBuilder append(java.lang.String,java.lang.Object[]) -> append
