a.a.a.a -> a.a.a.c:
    741:742:void setIndexedProperty(java.lang.Object,java.lang.String,int,java.lang.Object) -> setIndexedProperty
    769:770:void setMappedProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setMappedProperty
    797:798:void setMappedProperty(java.lang.Object,java.lang.String,java.lang.String,java.lang.Object) -> setMappedProperty
    828:829:void setNestedProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setNestedProperty
    858:860:void setProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setProperty
    890:891:void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setSimpleProperty
org.apache.commons.beanutils.PropertyUtilsBean -> org.apache.commons.beanutils.PropertyUtilsBean:
    org.apache.commons.beanutils.expression.Resolver resolver -> resolver
    org.apache.commons.beanutils.WeakFastHashMap descriptorsCache -> descriptorsCache
    org.apache.commons.beanutils.WeakFastHashMap mappedDescriptorsCache -> mappedDescriptorsCache
    java.lang.Class[] EMPTY_CLASS_PARAMETERS -> EMPTY_CLASS_PARAMETERS
    java.lang.Class[] LIST_CLASS_PARAMETER -> LIST_CLASS_PARAMETER
    java.lang.Object[] EMPTY_OBJECT_ARRAY -> EMPTY_OBJECT_ARRAY
    com.skymobi.android.commons.logger.Logger log -> log
    115:115:org.apache.commons.beanutils.PropertyUtilsBean getInstance() -> getInstance
    163:163:org.apache.commons.beanutils.expression.Resolver getResolver() -> getResolver
    180:185:void setResolver(org.apache.commons.beanutils.expression.Resolver) -> setResolver
    194:198:void clearDescriptors() -> clearDescriptors
    236:305:void copyProperties(java.lang.Object,java.lang.Object) -> copyProperties
    331:352:java.util.Map describe(java.lang.Object) -> describe
    385:411:java.lang.Object getIndexedProperty(java.lang.Object,java.lang.String) -> getIndexedProperty
    443:521:java.lang.Object getIndexedProperty(java.lang.Object,java.lang.String,int) -> getIndexedProperty
    553:579:java.lang.Object getMappedProperty(java.lang.Object,java.lang.String) -> getMappedProperty
    605:666:java.lang.Object getMappedProperty(java.lang.Object,java.lang.String,java.lang.String) -> getMappedProperty
    682:687:org.apache.commons.collections.FastHashMap getMappedPropertyDescriptors(java.lang.Class) -> getMappedPropertyDescriptors
    703:706:org.apache.commons.collections.FastHashMap getMappedPropertyDescriptors(java.lang.Object) -> getMappedPropertyDescriptors
    734:773:java.lang.Object getNestedProperty(java.lang.Object,java.lang.String) -> getNestedProperty
    805:819:java.lang.Object getPropertyOfMapBean(java.util.Map,java.lang.String) -> getPropertyOfMapBean
    847:847:java.lang.Object getProperty(java.lang.Object,java.lang.String) -> getProperty
    883:946:java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Object,java.lang.String) -> getPropertyDescriptor
    966:1063:java.beans.PropertyDescriptor[] getPropertyDescriptors(java.lang.Class) -> getPropertyDescriptors
    1082:1085:java.beans.PropertyDescriptor[] getPropertyDescriptors(java.lang.Object) -> getPropertyDescriptors
    1124:1137:java.lang.Class getPropertyEditorClass(java.lang.Object,java.lang.String) -> getPropertyEditorClass
    1172:1224:java.lang.Class getPropertyType(java.lang.Object,java.lang.String) -> getPropertyType
    1241:1241:java.lang.reflect.Method getReadMethod(java.beans.PropertyDescriptor) -> getReadMethod
    1257:1257:java.lang.reflect.Method getReadMethod(java.lang.Class,java.beans.PropertyDescriptor) -> getReadMethod
    1284:1334:java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String) -> getSimpleProperty
    1350:1350:java.lang.reflect.Method getWriteMethod(java.beans.PropertyDescriptor) -> getWriteMethod
    1366:1366:java.lang.reflect.Method getWriteMethod(java.lang.Class,java.beans.PropertyDescriptor) -> getWriteMethod
    1388:1454:boolean isReadable(java.lang.Object,java.lang.String) -> isReadable
    1479:1545:boolean isWriteable(java.lang.Object,java.lang.String) -> isWriteable
    1582:1609:void setIndexedProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setIndexedProperty
    1639:1731:void setIndexedProperty(java.lang.Object,java.lang.String,int,java.lang.Object) -> setIndexedProperty
    1758:1787:void setMappedProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setMappedProperty
    1811:1883:void setMappedProperty(java.lang.Object,java.lang.String,java.lang.String,java.lang.Object) -> setMappedProperty
    1921:1961:void setNestedProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setNestedProperty
    2023:2038:void setPropertyOfMapBean(java.util.Map,java.lang.String,java.lang.Object) -> setPropertyOfMapBean
    2065:2067:void setProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setProperty
    2094:2154:void setSimpleProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setSimpleProperty
    2164:2248:java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> invokeMethod
org.apache.commons.beanutils.ResultSetDynaClass -> org.apache.commons.beanutils.ResultSetDynaClass:
    java.sql.ResultSet resultSet -> resultSet
    196:196:java.util.Iterator iterator() -> iterator
    211:211:java.lang.Object getObjectFromResultSet(java.lang.String) -> getObjectFromResultSet
    222:222:java.sql.ResultSet getResultSet() -> getResultSet
    242:245:java.lang.Class loadClass(java.lang.String) -> loadClass
    1:1:org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String) -> getDynaProperty
    1:1:void setUseColumnLabel(boolean) -> setUseColumnLabel
    1:1:java.lang.String getName() -> getName
    1:1:org.apache.commons.beanutils.DynaBean newInstance() -> newInstance
    1:1:org.apache.commons.beanutils.DynaProperty[] getDynaProperties() -> getDynaProperties
org.apache.commons.beanutils.ResultSetIterator -> org.apache.commons.beanutils.ResultSetIterator:
    boolean current -> current
    org.apache.commons.beanutils.ResultSetDynaClass dynaClass -> dynaClass
    boolean eof -> eof
    98:98:boolean contains(java.lang.String,java.lang.String) -> contains
    115:121:java.lang.Object get(java.lang.String) -> get
    146:146:java.lang.Object get(java.lang.String,int) -> get
    167:167:java.lang.Object get(java.lang.String,java.lang.String) -> get
    181:181:org.apache.commons.beanutils.DynaClass getDynaClass() -> getDynaClass
    199:199:void remove(java.lang.String,java.lang.String) -> remove
    220:226:void set(java.lang.String,java.lang.Object) -> set
    251:251:void set(java.lang.String,int,java.lang.Object) -> set
    273:273:void set(java.lang.String,java.lang.String,java.lang.Object) -> set
    291:294:boolean hasNext() -> hasNext
    308:315:java.lang.Object next() -> next
    327:327:void remove() -> remove
    343:353:void advance() -> advance
org.apache.commons.beanutils.RowSetDynaClass -> org.apache.commons.beanutils.RowSetDynaClass:
    int limit -> limit
    java.util.List rows -> rows
    267:267:java.util.List getRows() -> getRows
    288:299:void copy(java.sql.ResultSet) -> copy
    310:310:org.apache.commons.beanutils.DynaBean createDynaBean() -> createDynaBean
    1:1:org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String) -> getDynaProperty
    1:1:void setUseColumnLabel(boolean) -> setUseColumnLabel
    1:1:java.lang.String getName() -> getName
    1:1:org.apache.commons.beanutils.DynaBean newInstance() -> newInstance
    1:1:org.apache.commons.beanutils.DynaProperty[] getDynaProperties() -> getDynaProperties
org.apache.commons.beanutils.WeakFastHashMap -> org.apache.commons.beanutils.WeakFastHashMap:
    java.util.Map map -> map
    boolean fast -> fast
    131:131:boolean getFast() -> getFast
    140:141:void setFast(boolean) -> setFast
    159:162:java.lang.Object get(java.lang.Object) -> get
    174:177:int size() -> size
    189:192:boolean isEmpty() -> isEmpty
    206:209:boolean containsKey(java.lang.Object) -> containsKey
    223:226:boolean containsValue(java.lang.Object) -> containsValue
    248:256:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    269:276:void putAll(java.util.Map) -> putAll
    290:298:java.lang.Object remove(java.lang.Object) -> remove
    308:313:void clear() -> clear
    333:363:boolean equals(java.lang.Object) -> equals
    395:403:int hashCode() -> hashCode
    421:430:java.lang.Object clone() -> clone
    442:442:java.util.Set entrySet() -> entrySet
    450:450:java.util.Set keySet() -> keySet
    458:458:java.util.Collection values() -> values
    465:465:java.util.Map createMap() -> createMap
    469:469:java.util.Map createMap(int) -> createMap
    473:473:java.util.Map createMap(int,float) -> createMap
    477:477:java.util.Map createMap(java.util.Map) -> createMap
    481:481:java.util.Map cloneMap(java.util.Map) -> cloneMap
    72:72:java.util.Map access$0(org.apache.commons.beanutils.WeakFastHashMap) -> access$0
    77:77:boolean access$1(org.apache.commons.beanutils.WeakFastHashMap) -> access$1
    72:72:void access$2(org.apache.commons.beanutils.WeakFastHashMap,java.util.Map) -> access$2
org.apache.commons.beanutils.WeakFastHashMap$CollectionView -> org.apache.commons.beanutils.WeakFastHashMap$CollectionView:
    org.apache.commons.beanutils.WeakFastHashMap this$0 -> this$0
    java.util.Collection get(java.util.Map) -> get
    java.lang.Object iteratorNext(java.util.Map$Entry) -> iteratorNext
    500:505:void clear() -> clear
    512:520:boolean remove(java.lang.Object) -> remove
    527:535:boolean removeAll(java.util.Collection) -> removeAll
    542:550:boolean retainAll(java.util.Collection) -> retainAll
    557:560:int size() -> size
    568:571:boolean isEmpty() -> isEmpty
    578:581:boolean contains(java.lang.Object) -> contains
    588:591:boolean containsAll(java.util.Collection) -> containsAll
    598:601:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    608:611:java.lang.Object[] toArray() -> toArray
    619:625:boolean equals(java.lang.Object) -> equals
    632:635:int hashCode() -> hashCode
    642:642:boolean add(java.lang.Object) -> add
    646:646:boolean addAll(java.util.Collection) -> addAll
    650:650:java.util.Iterator iterator() -> iterator
    490:490:org.apache.commons.beanutils.WeakFastHashMap access$0(org.apache.commons.beanutils.WeakFastHashMap$CollectionView) -> access$0
org.apache.commons.beanutils.WeakFastHashMap$CollectionView$CollectionViewIterator -> org.apache.commons.beanutils.WeakFastHashMap$CollectionView$CollectionViewIterator:
    java.util.Map expected -> expected
    java.util.Map$Entry lastReturned -> lastReturned
    java.util.Iterator iterator -> iterator
    org.apache.commons.beanutils.WeakFastHashMap$CollectionView this$1 -> this$1
    665:668:boolean hasNext() -> hasNext
    672:676:java.lang.Object next() -> next
    680:696:void remove() -> remove
org.apache.commons.beanutils.WeakFastHashMap$EntrySet -> org.apache.commons.beanutils.WeakFastHashMap$EntrySet:
    org.apache.commons.beanutils.WeakFastHashMap this$0 -> this$0
    735:735:java.util.Collection get(java.util.Map) -> get
    739:739:java.lang.Object iteratorNext(java.util.Map$Entry) -> iteratorNext
org.apache.commons.beanutils.WeakFastHashMap$KeySet -> org.apache.commons.beanutils.WeakFastHashMap$KeySet:
    org.apache.commons.beanutils.WeakFastHashMap this$0 -> this$0
    706:706:java.util.Collection get(java.util.Map) -> get
    710:710:java.lang.Object iteratorNext(java.util.Map$Entry) -> iteratorNext
org.apache.commons.beanutils.WeakFastHashMap$Values -> org.apache.commons.beanutils.WeakFastHashMap$Values:
    org.apache.commons.beanutils.WeakFastHashMap this$0 -> this$0
    721:721:java.util.Collection get(java.util.Map) -> get
    725:725:java.lang.Object iteratorNext(java.util.Map$Entry) -> iteratorNext
org.apache.commons.beanutils.WrapDynaBean -> org.apache.commons.beanutils.WrapDynaBean:
    org.apache.commons.beanutils.WrapDynaClass dynaClass -> dynaClass
    java.lang.Object instance -> instance
    102:102:boolean contains(java.lang.String,java.lang.String) -> contains
    119:132:java.lang.Object get(java.lang.String) -> get
    155:170:java.lang.Object get(java.lang.String,int) -> get
    190:203:java.lang.Object get(java.lang.String,java.lang.String) -> get
    215:219:org.apache.commons.beanutils.DynaClass getDynaClass() -> getDynaClass
    238:238:void remove(java.lang.String,java.lang.String) -> remove
    260:267:void set(java.lang.String,java.lang.Object) -> set
    294:303:void set(java.lang.String,int,java.lang.Object) -> set
    328:335:void set(java.lang.String,java.lang.String,java.lang.Object) -> set
    353:353:java.lang.Object getInstance() -> getInstance
    371:376:org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String) -> getDynaProperty
org.apache.commons.beanutils.WrapDynaClass -> org.apache.commons.beanutils.WrapDynaClass:
    java.lang.String beanClassName -> beanClassName
    java.lang.ref.Reference beanClassRef -> beanClassRef
    java.lang.Class beanClass -> beanClass
    java.beans.PropertyDescriptor[] descriptors -> descriptors
    java.util.HashMap descriptorsMap -> descriptorsMap
    org.apache.commons.beanutils.DynaProperty[] properties -> properties
    java.util.HashMap propertiesMap -> propertiesMap
    org.apache.commons.beanutils.ContextClassLoaderLocal CLASSLOADER_CACHE -> CLASSLOADER_CACHE
    java.util.HashMap dynaClasses -> dynaClasses
    136:136:java.util.Map getDynaClassesMap() -> getDynaClassesMap
    230:230:java.lang.Class getBeanClass() -> getBeanClass
    243:243:java.lang.String getName() -> getName
    260:264:org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String) -> getDynaProperty
    282:282:org.apache.commons.beanutils.DynaProperty[] getDynaProperties() -> getDynaProperties
    315:315:org.apache.commons.beanutils.DynaBean newInstance() -> newInstance
    332:332:java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.String) -> getPropertyDescriptor
    345:347:void clear() -> clear
    360:365:org.apache.commons.beanutils.WrapDynaClass createDynaClass(java.lang.Class) -> createDynaClass
    379:416:void introspect() -> introspect
    135:135:java.util.Map access$0() -> access$0
org.apache.commons.beanutils.WrapDynaClass$1 -> org.apache.commons.beanutils.WrapDynaClass$1:
    128:128:java.lang.Object initialValue() -> initialValue
org.apache.commons.beanutils.WrapDynaClass$2 -> org.apache.commons.beanutils.WrapDynaClass$2:
    177:178:void clear() -> clear
    180:180:boolean containsKey(java.lang.Object) -> containsKey
    183:183:boolean containsValue(java.lang.Object) -> containsValue
    186:186:java.util.Set entrySet() -> entrySet
    189:189:boolean equals(java.lang.Object) -> equals
    192:192:java.lang.Object get(java.lang.Object) -> get
    195:195:int hashCode() -> hashCode
    198:198:boolean isEmpty() -> isEmpty
    201:201:java.util.Set keySet() -> keySet
    204:204:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    207:208:void putAll(java.util.Map) -> putAll
    210:210:java.lang.Object remove(java.lang.Object) -> remove
    213:213:int size() -> size
    216:216:java.util.Collection values() -> values
org.apache.commons.beanutils.converters.AbstractConverter -> org.apache.commons.beanutils.converters.AbstractConverter:
    java.lang.String DEFAULT_CONFIG_MSG -> DEFAULT_CONFIG_MSG
    java.lang.String PACKAGE -> PACKAGE
    com.skymobi.android.commons.logger.Logger log -> log
    boolean useDefault -> useDefault
    java.lang.Object defaultValue -> defaultValue
    110:110:boolean isUseDefault() -> isUseDefault
    125:166:java.lang.Object convert(java.lang.Class,java.lang.Object) -> convert
    184:184:java.lang.String convertToString(java.lang.Object) -> convertToString
    java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
    212:230:java.lang.Object convertArray(java.lang.Object) -> convertArray
    247:277:java.lang.Object handleError(java.lang.Class,java.lang.Object,java.lang.Throwable) -> handleError
    294:318:java.lang.Object handleMissing(java.lang.Class) -> handleMissing
    336:346:void setDefaultValue(java.lang.Object) -> setDefaultValue
    java.lang.Class getDefaultType() -> getDefaultType
    362:365:java.lang.Object getDefault(java.lang.Class) -> getDefault
    375:375:java.lang.String toString() -> toString
    391:394:com.skymobi.android.commons.logger.Logger log() -> log
    403:424:java.lang.Class primitive(java.lang.Class) -> primitive
    434:458:java.lang.String toString(java.lang.Class) -> toString
org.apache.commons.beanutils.converters.ArrayConverter -> org.apache.commons.beanutils.converters.ArrayConverter:
    java.lang.Object defaultTypeInstance -> defaultTypeInstance
    org.apache.commons.beanutils.Converter elementConverter -> elementConverter
    int defaultSize -> defaultSize
    char delimiter -> delimiter
    char[] allowedChars -> allowedChars
    boolean onlyFirstToString -> onlyFirstToString
    191:192:void setDelimiter(char) -> setDelimiter
    201:202:void setAllowedChars(char[]) -> setAllowedChars
    214:215:void setOnlyFirstToString(boolean) -> setOnlyFirstToString
    223:223:java.lang.Class getDefaultType() -> getDefaultType
    235:267:java.lang.String convertToString(java.lang.Object) -> convertToString
    281:311:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
    321:321:java.lang.Object convertArray(java.lang.Object) -> convertArray
    346:357:java.util.Collection convertToCollection(java.lang.Class,java.lang.Object) -> convertToCollection
    367:379:java.lang.Object getDefault(java.lang.Class) -> getDefault
    390:397:java.lang.String toString() -> toString
    424:477:java.util.List parseElements(java.lang.Class,java.lang.String) -> parseElements
org.apache.commons.beanutils.converters.BigDecimalConverter -> org.apache.commons.beanutils.converters.BigDecimalConverter:
    66:66:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.BigIntegerConverter -> org.apache.commons.beanutils.converters.BigIntegerConverter:
    66:66:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.BooleanConverter -> org.apache.commons.beanutils.converters.BooleanConverter:
    java.lang.Object NO_DEFAULT -> NO_DEFAULT
    java.lang.String[] trueStrings -> trueStrings
    java.lang.String[] falseStrings -> falseStrings
    181:181:java.lang.Class getDefaultType() -> getDefaultType
    209:223:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
    235:239:java.lang.String[] copyStrings(java.lang.String[]) -> copyStrings
org.apache.commons.beanutils.converters.ByteConverter -> org.apache.commons.beanutils.converters.ByteConverter:
    64:64:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.CalendarConverter -> org.apache.commons.beanutils.converters.CalendarConverter:
    64:64:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.CharacterConverter -> org.apache.commons.beanutils.converters.CharacterConverter:
    59:59:java.lang.Class getDefaultType() -> getDefaultType
    70:71:java.lang.String convertToString(java.lang.Object) -> convertToString
    84:84:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
org.apache.commons.beanutils.converters.ClassConverter -> org.apache.commons.beanutils.converters.ClassConverter:
    63:63:java.lang.Class getDefaultType() -> getDefaultType
    74:74:java.lang.String convertToString(java.lang.Object) -> convertToString
    88:100:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
org.apache.commons.beanutils.converters.ConverterFacade -> org.apache.commons.beanutils.converters.ConverterFacade:
    org.apache.commons.beanutils.Converter converter -> converter
    60:60:java.lang.Object convert(java.lang.Class,java.lang.Object) -> convert
    71:71:java.lang.String toString() -> toString
org.apache.commons.beanutils.converters.DateConverter -> org.apache.commons.beanutils.converters.DateConverter:
    64:64:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.DateTimeConverter -> org.apache.commons.beanutils.converters.DateTimeConverter:
    java.lang.String[] patterns -> patterns
    java.lang.String displayPatterns -> displayPatterns
    java.util.Locale locale -> locale
    java.util.TimeZone timeZone -> timeZone
    boolean useLocaleFormat -> useLocaleFormat
    120:121:void setUseLocaleFormat(boolean) -> setUseLocaleFormat
    130:130:java.util.TimeZone getTimeZone() -> getTimeZone
    139:140:void setTimeZone(java.util.TimeZone) -> setTimeZone
    149:149:java.util.Locale getLocale() -> getLocale
    158:160:void setLocale(java.util.Locale) -> setLocale
    170:171:void setPattern(java.lang.String) -> setPattern
    182:182:java.lang.String[] getPatterns() -> getPatterns
    193:205:void setPatterns(java.lang.String[]) -> setPatterns
    224:252:java.lang.String convertToString(java.lang.Object) -> convertToString
    286:343:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
    368:409:java.lang.Object toDate(java.lang.Class,long) -> toDate
    432:468:java.lang.Object toDate(java.lang.Class,java.lang.String) -> toDate
    479:488:java.text.DateFormat getFormat(java.util.Locale,java.util.TimeZone) -> getFormat
    498:502:java.text.DateFormat getFormat(java.lang.String) -> getFormat
    516:532:java.util.Calendar parse(java.lang.Class,java.lang.Class,java.lang.String) -> parse
    549:564:java.util.Calendar parse(java.lang.Class,java.lang.Class,java.lang.String,java.text.DateFormat) -> parse
    573:593:java.lang.String toString() -> toString
    602:627:void logFormat(java.lang.String,java.text.DateFormat) -> logFormat
org.apache.commons.beanutils.converters.DoubleConverter -> org.apache.commons.beanutils.converters.DoubleConverter:
    64:64:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.FileConverter -> org.apache.commons.beanutils.converters.FileConverter:
    61:61:java.lang.Class getDefaultType() -> getDefaultType
    74:74:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
org.apache.commons.beanutils.converters.FloatConverter -> org.apache.commons.beanutils.converters.FloatConverter:
    64:64:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.IntegerConverter -> org.apache.commons.beanutils.converters.IntegerConverter:
    64:64:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.LongConverter -> org.apache.commons.beanutils.converters.LongConverter:
    64:64:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.NumberConverter -> org.apache.commons.beanutils.converters.NumberConverter:
    java.lang.Integer ZERO -> ZERO
    java.lang.Integer ONE -> ONE
    java.lang.String pattern -> pattern
    boolean allowDecimals -> allowDecimals
    boolean useLocaleFormat -> useLocaleFormat
    java.util.Locale locale -> locale
    129:129:boolean isAllowDecimals() -> isAllowDecimals
    140:141:void setUseLocaleFormat(boolean) -> setUseLocaleFormat
    154:154:java.lang.String getPattern() -> getPattern
    167:169:void setPattern(java.lang.String) -> setPattern
    178:178:java.util.Locale getLocale() -> getLocale
    187:189:void setLocale(java.util.Locale) -> setLocale
    202:217:java.lang.String convertToString(java.lang.Object) -> convertToString
    232:272:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
    300:390:java.lang.Number toNumber(java.lang.Class,java.lang.Class,java.lang.Number) -> toNumber
    417:461:java.lang.Number toNumber(java.lang.Class,java.lang.Class,java.lang.String) -> toNumber
    470:485:java.lang.String toString() -> toString
    494:525:java.text.NumberFormat getFormat() -> getFormat
    539:554:java.lang.Number parse(java.lang.Class,java.lang.Class,java.lang.String,java.text.NumberFormat) -> parse
org.apache.commons.beanutils.converters.ShortConverter -> org.apache.commons.beanutils.converters.ShortConverter:
    64:64:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.SqlDateConverter -> org.apache.commons.beanutils.converters.SqlDateConverter:
    66:66:java.lang.Class getDefaultType() -> getDefaultType
org.apache.commons.beanutils.converters.SqlTimeConverter -> org.apache.commons.beanutils.converters.SqlTimeConverter:
    69:69:java.lang.Class getDefaultType() -> getDefaultType
    81:90:java.text.DateFormat getFormat(java.util.Locale,java.util.TimeZone) -> getFormat
org.apache.commons.beanutils.converters.SqlTimestampConverter -> org.apache.commons.beanutils.converters.SqlTimestampConverter:
    69:69:java.lang.Class getDefaultType() -> getDefaultType
    81:90:java.text.DateFormat getFormat(java.util.Locale,java.util.TimeZone) -> getFormat
org.apache.commons.beanutils.converters.StringConverter -> org.apache.commons.beanutils.converters.StringConverter:
    75:75:java.lang.Class getDefaultType() -> getDefaultType
    89:89:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
org.apache.commons.beanutils.converters.URLConverter -> org.apache.commons.beanutils.converters.URLConverter:
    60:60:java.lang.Class getDefaultType() -> getDefaultType
    73:73:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
org.apache.commons.beanutils.expression.DefaultResolver -> org.apache.commons.beanutils.expression.DefaultResolver:
    char NESTED -> NESTED
    char MAPPED_START -> MAPPED_START
    char MAPPED_END -> MAPPED_END
    char INDEXED_START -> INDEXED_START
    char INDEXED_END -> INDEXED_END
    80:106:int getIndex(java.lang.String) -> getIndex
    117:132:java.lang.String getKey(java.lang.String) -> getKey
    142:153:java.lang.String getProperty(java.lang.String) -> getProperty
    164:167:boolean hasNested(java.lang.String) -> hasNested
    179:190:boolean isIndexed(java.lang.String) -> isIndexed
    201:212:boolean isMapped(java.lang.String) -> isMapped
    223:248:java.lang.String next(java.lang.String) -> next
    260:271:java.lang.String remove(java.lang.String) -> remove
org.apache.commons.beanutils.expression.Resolver -> org.apache.commons.beanutils.expression.Resolver:
    int getIndex(java.lang.String) -> getIndex
    java.lang.String getKey(java.lang.String) -> getKey
    java.lang.String getProperty(java.lang.String) -> getProperty
    boolean hasNested(java.lang.String) -> hasNested
    boolean isIndexed(java.lang.String) -> isIndexed
    boolean isMapped(java.lang.String) -> isMapped
    java.lang.String next(java.lang.String) -> next
    java.lang.String remove(java.lang.String) -> remove
org.apache.commons.codec.BinaryDecoder -> org.apache.commons.codec.BinaryDecoder:
    byte[] decode(byte[]) -> decode
org.apache.commons.codec.BinaryEncoder -> org.apache.commons.codec.BinaryEncoder:
    byte[] encode(byte[]) -> encode
org.apache.commons.codec.CharEncoding -> org.apache.commons.codec.CharEncoding:
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF_16 -> UTF_16
    java.lang.String UTF_16BE -> UTF_16BE
    java.lang.String UTF_16LE -> UTF_16LE
    java.lang.String UTF_8 -> UTF_8
org.apache.commons.codec.Decoder -> org.apache.commons.codec.Decoder:
    java.lang.Object decode(java.lang.Object) -> decode
org.apache.commons.codec.DecoderException -> org.apache.commons.codec.DecoderException:
    long serialVersionUID -> serialVersionUID
org.apache.commons.codec.Encoder -> org.apache.commons.codec.Encoder:
    java.lang.Object encode(java.lang.Object) -> encode
org.apache.commons.codec.EncoderException -> org.apache.commons.codec.EncoderException:
    long serialVersionUID -> serialVersionUID
org.apache.commons.codec.StringDecoder -> org.apache.commons.codec.StringDecoder:
    java.lang.String decode(java.lang.String) -> decode
org.apache.commons.codec.StringEncoder -> org.apache.commons.codec.StringEncoder:
    java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.StringEncoderComparator -> org.apache.commons.codec.StringEncoderComparator:
    org.apache.commons.codec.StringEncoder stringEncoder -> stringEncoder
    72:81:int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.commons.codec.binary.Base32 -> org.apache.commons.codec.binary.Base32:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] DECODE_TABLE -> DECODE_TABLE
    byte[] ENCODE_TABLE -> ENCODE_TABLE
    byte[] HEX_DECODE_TABLE -> HEX_DECODE_TABLE
    byte[] HEX_ENCODE_TABLE -> HEX_ENCODE_TABLE
    int MASK_5BITS -> MASK_5BITS
    long bitWorkArea -> bitWorkArea
    int decodeSize -> decodeSize
    byte[] decodeTable -> decodeTable
    int encodeSize -> encodeSize
    byte[] encodeTable -> encodeTable
    byte[] lineSeparator -> lineSeparator
    282:353:void decode(byte[],int,int) -> decode
    370:458:void encode(byte[],int,int) -> encode
    468:468:boolean isInAlphabet(byte) -> isInAlphabet
org.apache.commons.codec.binary.Base32InputStream -> org.apache.commons.codec.binary.Base32InputStream:
org.apache.commons.codec.binary.Base32OutputStream -> org.apache.commons.codec.binary.Base32OutputStream:
org.apache.commons.codec.binary.Base64 -> org.apache.commons.codec.binary.Base64:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] STANDARD_ENCODE_TABLE -> STANDARD_ENCODE_TABLE
    byte[] URL_SAFE_ENCODE_TABLE -> URL_SAFE_ENCODE_TABLE
    byte[] DECODE_TABLE -> DECODE_TABLE
    int MASK_6BITS -> MASK_6BITS
    byte[] encodeTable -> encodeTable
    byte[] decodeTable -> decodeTable
    byte[] lineSeparator -> lineSeparator
    int decodeSize -> decodeSize
    int encodeSize -> encodeSize
    int bitWorkArea -> bitWorkArea
    305:305:boolean isUrlSafe() -> isUrlSafe
