android.skymobi.app.Address -> android.skymobi.a.o:
org.apache.commons.beanutils.converters.URLConverter -> org.apache.commons.beanutils.converters.URLConverter:
    60:60:java.lang.Class getDefaultType() -> getDefaultType
    73:73:java.lang.Object convertToType(java.lang.Class,java.lang.Object) -> convertToType
org.apache.commons.beanutils.expression.DefaultResolver -> org.apache.commons.beanutils.expression.DefaultResolver:
    char NESTED -> NESTED
    char MAPPED_START -> MAPPED_START
    char MAPPED_END -> MAPPED_END
    char INDEXED_START -> INDEXED_START
    char INDEXED_END -> INDEXED_END
    80:106:int getIndex(java.lang.String) -> getIndex
    117:132:java.lang.String getKey(java.lang.String) -> getKey
    142:153:java.lang.String getProperty(java.lang.String) -> getProperty
    164:167:boolean hasNested(java.lang.String) -> hasNested
    179:190:boolean isIndexed(java.lang.String) -> isIndexed
    201:212:boolean isMapped(java.lang.String) -> isMapped
    223:248:java.lang.String next(java.lang.String) -> next
    260:271:java.lang.String remove(java.lang.String) -> remove
org.apache.commons.beanutils.expression.Resolver -> org.apache.commons.beanutils.expression.Resolver:
    int getIndex(java.lang.String) -> getIndex
    java.lang.String getKey(java.lang.String) -> getKey
    java.lang.String getProperty(java.lang.String) -> getProperty
    boolean hasNested(java.lang.String) -> hasNested
    boolean isIndexed(java.lang.String) -> isIndexed
    boolean isMapped(java.lang.String) -> isMapped
    java.lang.String next(java.lang.String) -> next
    java.lang.String remove(java.lang.String) -> remove
org.apache.commons.codec.BinaryDecoder -> org.apache.commons.codec.BinaryDecoder:
    byte[] decode(byte[]) -> decode
org.apache.commons.codec.BinaryEncoder -> org.apache.commons.codec.BinaryEncoder:
    byte[] encode(byte[]) -> encode
org.apache.commons.codec.CharEncoding -> org.apache.commons.codec.CharEncoding:
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF_16 -> UTF_16
    java.lang.String UTF_16BE -> UTF_16BE
    java.lang.String UTF_16LE -> UTF_16LE
    java.lang.String UTF_8 -> UTF_8
org.apache.commons.codec.Decoder -> org.apache.commons.codec.Decoder:
    java.lang.Object decode(java.lang.Object) -> decode
org.apache.commons.codec.DecoderException -> org.apache.commons.codec.DecoderException:
    long serialVersionUID -> serialVersionUID
org.apache.commons.codec.Encoder -> org.apache.commons.codec.Encoder:
    java.lang.Object encode(java.lang.Object) -> encode
org.apache.commons.codec.EncoderException -> org.apache.commons.codec.EncoderException:
    long serialVersionUID -> serialVersionUID
org.apache.commons.codec.StringDecoder -> org.apache.commons.codec.StringDecoder:
    java.lang.String decode(java.lang.String) -> decode
org.apache.commons.codec.StringEncoder -> org.apache.commons.codec.StringEncoder:
    java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.StringEncoderComparator -> org.apache.commons.codec.StringEncoderComparator:
    org.apache.commons.codec.StringEncoder stringEncoder -> stringEncoder
    72:81:int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.commons.codec.binary.Base32 -> org.apache.commons.codec.binary.Base32:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] DECODE_TABLE -> DECODE_TABLE
    byte[] ENCODE_TABLE -> ENCODE_TABLE
    byte[] HEX_DECODE_TABLE -> HEX_DECODE_TABLE
    byte[] HEX_ENCODE_TABLE -> HEX_ENCODE_TABLE
    int MASK_5BITS -> MASK_5BITS
    long bitWorkArea -> bitWorkArea
    int decodeSize -> decodeSize
    byte[] decodeTable -> decodeTable
    int encodeSize -> encodeSize
    byte[] encodeTable -> encodeTable
    byte[] lineSeparator -> lineSeparator
    282:353:void decode(byte[],int,int) -> decode
    370:458:void encode(byte[],int,int) -> encode
    468:468:boolean isInAlphabet(byte) -> isInAlphabet
org.apache.commons.codec.binary.Base32InputStream -> org.apache.commons.codec.binary.Base32InputStream:
org.apache.commons.codec.binary.Base32OutputStream -> org.apache.commons.codec.binary.Base32OutputStream:
org.apache.commons.codec.binary.Base64 -> org.apache.commons.codec.binary.Base64:
    int BITS_PER_ENCODED_BYTE -> BITS_PER_ENCODED_BYTE
    int BYTES_PER_UNENCODED_BLOCK -> BYTES_PER_UNENCODED_BLOCK
    int BYTES_PER_ENCODED_BLOCK -> BYTES_PER_ENCODED_BLOCK
    byte[] CHUNK_SEPARATOR -> CHUNK_SEPARATOR
    byte[] STANDARD_ENCODE_TABLE -> STANDARD_ENCODE_TABLE
    byte[] URL_SAFE_ENCODE_TABLE -> URL_SAFE_ENCODE_TABLE
    byte[] DECODE_TABLE -> DECODE_TABLE
    int MASK_6BITS -> MASK_6BITS
    byte[] encodeTable -> encodeTable
    byte[] decodeTable -> decodeTable
    byte[] lineSeparator -> lineSeparator
    int decodeSize -> decodeSize
    int encodeSize -> encodeSize
    int bitWorkArea -> bitWorkArea
    305:305:boolean isUrlSafe() -> isUrlSafe
    327:389:void encode(byte[],int,int) -> encode
    415:466:void decode(byte[],int,int) -> decode
    477:477:boolean isBase64(byte) -> isBase64
    491:491:boolean isBase64(java.lang.String) -> isBase64
    505:505:boolean isArrayByteBase64(byte[]) -> isArrayByteBase64
    519:524:boolean isBase64(byte[]) -> isBase64
    535:535:byte[] encodeBase64(byte[]) -> encodeBase64
    550:550:java.lang.String encodeBase64String(byte[]) -> encodeBase64String
    563:563:byte[] encodeBase64URLSafe(byte[]) -> encodeBase64URLSafe
    576:576:java.lang.String encodeBase64URLSafeString(byte[]) -> encodeBase64URLSafeString
    587:587:byte[] encodeBase64Chunked(byte[]) -> encodeBase64Chunked
    602:602:byte[] encodeBase64(byte[],boolean) -> encodeBase64
    620:620:byte[] encodeBase64(byte[],boolean,boolean) -> encodeBase64
    640:655:byte[] encodeBase64(byte[],boolean,boolean,int) -> encodeBase64
    667:667:byte[] decodeBase64(java.lang.String) -> decodeBase64
    678:678:byte[] decodeBase64(byte[]) -> decodeBase64
    693:693:java.math.BigInteger decodeInteger(byte[]) -> decodeInteger
    707:710:byte[] encodeInteger(java.math.BigInteger) -> encodeInteger
    721:741:byte[] toIntegerBytes(java.math.BigInteger) -> toIntegerBytes
    752:752:boolean isInAlphabet(byte) -> isInAlphabet
org.apache.commons.codec.binary.Base64InputStream -> org.apache.commons.codec.binary.Base64InputStream:
org.apache.commons.codec.binary.Base64OutputStream -> org.apache.commons.codec.binary.Base64OutputStream:
org.apache.commons.codec.binary.BaseNCodec -> org.apache.commons.codec.binary.BaseNCodec:
    int MIME_CHUNK_SIZE -> MIME_CHUNK_SIZE
    int PEM_CHUNK_SIZE -> PEM_CHUNK_SIZE
    int DEFAULT_BUFFER_RESIZE_FACTOR -> DEFAULT_BUFFER_RESIZE_FACTOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int MASK_8BITS -> MASK_8BITS
    byte PAD_DEFAULT -> PAD_DEFAULT
    byte PAD -> PAD
    int unencodedBlockSize -> unencodedBlockSize
    int encodedBlockSize -> encodedBlockSize
    int lineLength -> lineLength
    int chunkSeparatorLength -> chunkSeparatorLength
    byte[] buffer -> buffer
    int pos -> pos
    int readPos -> readPos
    boolean eof -> eof
    int currentLinePos -> currentLinePos
    int modulus -> modulus
    149:149:boolean hasData() -> hasData
    158:158:int available() -> available
    167:167:int getDefaultBufferSize() -> getDefaultBufferSize
    172:181:void resizeBuffer() -> resizeBuffer
    189:192:void ensureBufferSize(int) -> ensureBufferSize
    207:216:int readResults(byte[],int,int) -> readResults
    227:234:boolean isWhiteSpace(byte) -> isWhiteSpace
    242:248:void reset() -> reset
    261:264:java.lang.Object encode(java.lang.Object) -> encode
    275:275:java.lang.String encodeToString(byte[]) -> encodeToString
    289:294:java.lang.Object decode(java.lang.Object) -> decode
    306:306:byte[] decode(java.lang.String) -> decode
    317:325:byte[] decode(byte[]) -> decode
    336:344:byte[] encode(byte[]) -> encode
    355:355:java.lang.String encodeAsString(byte[]) -> encodeAsString
    void encode(byte[],int,int) -> encode
    void decode(byte[],int,int) -> decode
    boolean isInAlphabet(byte) -> isInAlphabet
    383:389:boolean isInAlphabet(byte[],boolean) -> isInAlphabet
    402:402:boolean isInAlphabet(java.lang.String) -> isInAlphabet
    415:423:boolean containsAlphabetOrPad(byte[]) -> containsAlphabetOrPad
    437:442:long getEncodedLength(byte[]) -> getEncodedLength
org.apache.commons.codec.binary.BaseNCodecInputStream -> org.apache.commons.codec.binary.BaseNCodecInputStream:
    boolean doEncode -> doEncode
    org.apache.commons.codec.binary.BaseNCodec baseNCodec -> baseNCodec
    byte[] singleByte -> singleByte
    51:58:int read() -> read
    81:119:int read(byte[],int,int) -> read
    128:128:boolean markSupported() -> markSupported
org.apache.commons.codec.binary.BaseNCodecOutputStream -> org.apache.commons.codec.binary.BaseNCodecOutputStream:
    boolean doEncode -> doEncode
    org.apache.commons.codec.binary.BaseNCodec baseNCodec -> baseNCodec
    byte[] singleByte -> singleByte
    52:54:void write(int) -> write
    75:89:void write(byte[],int,int) -> write
    101:112:void flush(boolean) -> flush
    121:122:void flush() -> flush
    132:139:void close() -> close
org.apache.commons.codec.binary.BinaryCodec -> org.apache.commons.codec.binary.BinaryCodec:
    char[] EMPTY_CHAR_ARRAY -> EMPTY_CHAR_ARRAY
    byte[] EMPTY_BYTE_ARRAY -> EMPTY_BYTE_ARRAY
    int BIT_0 -> BIT_0
    int BIT_1 -> BIT_1
    int BIT_2 -> BIT_2
    int BIT_3 -> BIT_3
    int BIT_4 -> BIT_4
    int BIT_5 -> BIT_5
    int BIT_6 -> BIT_6
    int BIT_7 -> BIT_7
    int[] BITS -> BITS
    81:81:byte[] encode(byte[]) -> encode
    95:98:java.lang.Object encode(java.lang.Object) -> encode
    112:124:java.lang.Object decode(java.lang.Object) -> decode
    136:136:byte[] decode(byte[]) -> decode
    148:151:byte[] toByteArray(java.lang.String) -> toByteArray
    167:183:byte[] fromAscii(char[]) -> fromAscii
    194:210:byte[] fromAscii(byte[]) -> fromAscii
    221:221:boolean isEmpty(byte[]) -> isEmpty
    234:252:byte[] toAsciiBytes(byte[]) -> toAsciiBytes
    264:282:char[] toAsciiChars(byte[]) -> toAsciiChars
    294:294:java.lang.String toAsciiString(byte[]) -> toAsciiString
org.apache.commons.codec.binary.Hex -> org.apache.commons.codec.binary.Hex:
    java.lang.String DEFAULT_CHARSET_NAME -> DEFAULT_CHARSET_NAME
    char[] DIGITS_LOWER -> DIGITS_LOWER
    char[] DIGITS_UPPER -> DIGITS_UPPER
    java.lang.String charsetName -> charsetName
    68:85:byte[] decodeHex(char[]) -> decodeHex
    98:98:char[] encodeHex(byte[]) -> encodeHex
    114:114:char[] encodeHex(byte[],boolean) -> encodeHex
    130:137:char[] encodeHex(byte[],char[]) -> encodeHex
    150:150:java.lang.String encodeHexString(byte[]) -> encodeHexString
    165:169:int toDigit(char,int) -> toDigit
    207:209:byte[] decode(byte[]) -> decode
    228:231:java.lang.Object decode(java.lang.Object) -> decode
    253:253:byte[] encode(byte[]) -> encode
    274:279:java.lang.Object encode(java.lang.Object) -> encode
    290:290:java.lang.String getCharsetName() -> getCharsetName
    299:299:java.lang.String toString() -> toString
org.apache.commons.codec.binary.StringUtils -> org.apache.commons.codec.binary.StringUtils:
    49:49:byte[] getBytesIso8859_1(java.lang.String) -> getBytesIso8859_1
    65:65:byte[] getBytesUsAscii(java.lang.String) -> getBytesUsAscii
    81:81:byte[] getBytesUtf16(java.lang.String) -> getBytesUtf16
    97:97:byte[] getBytesUtf16Be(java.lang.String) -> getBytesUtf16Be
    113:113:byte[] getBytesUtf16Le(java.lang.String) -> getBytesUtf16Le
    129:129:byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    152:158:byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> getBytesUnchecked
    163:163:java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> newIllegalStateException
    186:192:java.lang.String newString(byte[],java.lang.String) -> newString
    208:208:java.lang.String newStringIso8859_1(byte[]) -> newStringIso8859_1
    223:223:java.lang.String newStringUsAscii(byte[]) -> newStringUsAscii
    238:238:java.lang.String newStringUtf16(byte[]) -> newStringUtf16
    253:253:java.lang.String newStringUtf16Be(byte[]) -> newStringUtf16Be
    268:268:java.lang.String newStringUtf16Le(byte[]) -> newStringUtf16Le
    283:283:java.lang.String newStringUtf8(byte[]) -> newStringUtf8
org.apache.commons.codec.digest.DigestUtils -> org.apache.commons.codec.digest.DigestUtils:
    int STREAM_BUFFER_LENGTH -> STREAM_BUFFER_LENGTH
    50:58:byte[] digest(java.security.MessageDigest,java.io.InputStream) -> digest
    69:69:byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    87:89:java.security.MessageDigest getDigest(java.lang.String) -> getDigest
    101:101:java.security.MessageDigest getMd5Digest() -> getMd5Digest
    115:115:java.security.MessageDigest getSha256Digest() -> getSha256Digest
    129:129:java.security.MessageDigest getSha384Digest() -> getSha384Digest
    143:143:java.security.MessageDigest getSha512Digest() -> getSha512Digest
    154:154:java.security.MessageDigest getShaDigest() -> getShaDigest
    165:165:byte[] md5(byte[]) -> md5
    179:179:byte[] md5(java.io.InputStream) -> md5
    190:190:byte[] md5(java.lang.String) -> md5
    201:201:java.lang.String md5Hex(byte[]) -> md5Hex
    215:215:java.lang.String md5Hex(java.io.InputStream) -> md5Hex
    226:226:java.lang.String md5Hex(java.lang.String) -> md5Hex
    237:237:byte[] sha(byte[]) -> sha
    251:251:byte[] sha(java.io.InputStream) -> sha
    262:262:byte[] sha(java.lang.String) -> sha
    277:277:byte[] sha256(byte[]) -> sha256
    294:294:byte[] sha256(java.io.InputStream) -> sha256
    309:309:byte[] sha256(java.lang.String) -> sha256
    324:324:java.lang.String sha256Hex(byte[]) -> sha256Hex
    341:341:java.lang.String sha256Hex(java.io.InputStream) -> sha256Hex
    356:356:java.lang.String sha256Hex(java.lang.String) -> sha256Hex
    371:371:byte[] sha384(byte[]) -> sha384
    388:388:byte[] sha384(java.io.InputStream) -> sha384
    403:403:byte[] sha384(java.lang.String) -> sha384
    418:418:java.lang.String sha384Hex(byte[]) -> sha384Hex
    435:435:java.lang.String sha384Hex(java.io.InputStream) -> sha384Hex
    450:450:java.lang.String sha384Hex(java.lang.String) -> sha384Hex
    465:465:byte[] sha512(byte[]) -> sha512
    482:482:byte[] sha512(java.io.InputStream) -> sha512
    497:497:byte[] sha512(java.lang.String) -> sha512
    512:512:java.lang.String sha512Hex(byte[]) -> sha512Hex
    529:529:java.lang.String sha512Hex(java.io.InputStream) -> sha512Hex
    544:544:java.lang.String sha512Hex(java.lang.String) -> sha512Hex
    555:555:java.lang.String shaHex(byte[]) -> shaHex
    569:569:java.lang.String shaHex(java.io.InputStream) -> shaHex
    580:580:java.lang.String shaHex(java.lang.String) -> shaHex
org.apache.commons.codec.language.AbstractCaverphone -> org.apache.commons.codec.language.AbstractCaverphone:
    55:58:java.lang.Object encode(java.lang.Object) -> encode
    74:74:boolean isEncodeEqual(java.lang.String,java.lang.String) -> isEncodeEqual
org.apache.commons.codec.language.Caverphone -> org.apache.commons.codec.language.Caverphone:
    org.apache.commons.codec.language.Caverphone2 encoder -> encoder
    58:58:java.lang.String caverphone(java.lang.String) -> caverphone
    73:76:java.lang.Object encode(java.lang.Object) -> encode
    87:87:java.lang.String encode(java.lang.String) -> encode
    100:100:boolean isCaverphoneEqual(java.lang.String,java.lang.String) -> isCaverphoneEqual
org.apache.commons.codec.language.Caverphone1 -> org.apache.commons.codec.language.Caverphone1:
    java.lang.String SIX_1 -> SIX_1
    44:122:java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.language.Caverphone2 -> org.apache.commons.codec.language.Caverphone2:
    java.lang.String TEN_1 -> TEN_1
    44:125:java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.language.ColognePhonetic -> org.apache.commons.codec.language.ColognePhonetic:
    char[][] PREPROCESS_MAP -> PREPROCESS_MAP
    java.lang.Class class$java$lang$String -> class$java$lang$String
    272:277:boolean arrayContains(char[],char) -> arrayContains
    292:374:java.lang.String colognePhonetic(java.lang.String) -> colognePhonetic
    378:385:java.lang.Object encode(java.lang.Object) -> encode
    389:389:java.lang.String encode(java.lang.String) -> encode
    393:393:boolean isEncodeEqual(java.lang.String,java.lang.String) -> isEncodeEqual
    400:414:java.lang.String preprocess(java.lang.String) -> preprocess
    380:380:java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.codec.language.ColognePhonetic$CologneBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneBuffer:
    char[] data -> data
    int length -> length
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    char[] copyData(int,int) -> copyData
    204:204:int length() -> length
    208:208:java.lang.String toString() -> toString
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    237:239:void addLeft(char) -> addLeft
    242:244:char[] copyData(int,int) -> copyData
    248:248:char getNextChar() -> getNextChar
    252:252:int getNextPos() -> getNextPos
    256:258:char removeNext() -> removeNext
org.apache.commons.codec.language.ColognePhonetic$CologneOutputBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneOutputBuffer:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    219:221:void addRight(char) -> addRight
    224:226:char[] copyData(int,int) -> copyData
org.apache.commons.codec.language.DoubleMetaphone -> org.apache.commons.codec.language.DoubleMetaphone:
    java.lang.String VOWELS -> VOWELS
    java.lang.String[] SILENT_START -> SILENT_START
    java.lang.String[] L_R_N_M_B_H_F_V_W_SPACE -> L_R_N_M_B_H_F_V_W_SPACE
    java.lang.String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER -> ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER
    java.lang.String[] L_T_K_S_N_M_B_Z -> L_T_K_S_N_M_B_Z
    int maxCodeLen -> maxCodeLen
    75:75:java.lang.String doubleMetaphone(java.lang.String) -> doubleMetaphone
    87:190:java.lang.String doubleMetaphone(java.lang.String,boolean) -> doubleMetaphone
    202:205:java.lang.Object encode(java.lang.Object) -> encode
    215:215:java.lang.String encode(java.lang.String) -> encode
    229:229:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String) -> isDoubleMetaphoneEqual
    245:245:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String,boolean) -> isDoubleMetaphoneEqual
    254:254:int getMaxCodeLen() -> getMaxCodeLen
    262:263:void setMaxCodeLen(int) -> setMaxCodeLen
    272:275:int handleAEIOUY(org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleAEIOUY
    284:329:int handleC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleC
    338:355:int handleCC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCC
    364:385:int handleCH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCH
    395:412:int handleD(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleD
    422:468:int handleG(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleG
    477:502:int handleGH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleGH
    512:520:int handleH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleH
    528:555:int handleJ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleJ
    564:575:int handleL(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleL
    584:591:int handleP(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleP
    601:608:int handleR(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleR
    618:661:int handleS(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleS
    670:693:int handleSC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleSC
    702:723:int handleT(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleT
    732:762:int handleW(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleW
    771:783:int handleX(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleX
    791:803:int handleZ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleZ
    812:822:boolean conditionC0(java.lang.String,int) -> conditionC0
    831:839:boolean conditionCH0(java.lang.String,int) -> conditionCH0
    847:847:boolean conditionCH1(java.lang.String,int) -> conditionCH1
    859:867:boolean conditionL0(java.lang.String,int) -> conditionL0
    875:878:boolean conditionM0(java.lang.String,int) -> conditionM0
    890:890:boolean isSlavoGermanic(java.lang.String) -> isSlavoGermanic
    898:898:boolean isVowel(char) -> isVowel
    907:914:boolean isSilentStart(java.lang.String) -> isSilentStart
    921:928:java.lang.String cleanInput(java.lang.String) -> cleanInput
    937:940:char charAt(java.lang.String,int) -> charAt
    948:948:boolean contains(java.lang.String,int,int,java.lang.String) -> contains
    957:957:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String) -> contains
    967:967:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String) -> contains
    977:977:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    989:989:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    1001:1001:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    1012:1023:boolean contains(java.lang.String,int,int,java.lang.String[]) -> contains
org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult -> org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult:
    java.lang.StringBuffer primary -> primary
    java.lang.StringBuffer alternate -> alternate
    int maxLength -> maxLength
    org.apache.commons.codec.language.DoubleMetaphone this$0 -> this$0
    1043:1045:void append(char) -> append
    1048:1050:void append(char,char) -> append
    1053:1056:void appendPrimary(char) -> appendPrimary
    1059:1062:void appendAlternate(char) -> appendAlternate
    1065:1067:void append(java.lang.String) -> append
    1070:1072:void append(java.lang.String,java.lang.String) -> append
    1075:1081:void appendPrimary(java.lang.String) -> appendPrimary
    1084:1090:void appendAlternate(java.lang.String) -> appendAlternate
    1093:1093:java.lang.String getPrimary() -> getPrimary
    1097:1097:java.lang.String getAlternate() -> getAlternate
    1101:1101:boolean isComplete() -> isComplete
org.apache.commons.codec.language.Metaphone -> org.apache.commons.codec.language.Metaphone:
    java.lang.String VOWELS -> VOWELS
    java.lang.String FRONTV -> FRONTV
    java.lang.String VARSON -> VARSON
    int maxCodeLen -> maxCodeLen
    83:314:java.lang.String metaphone(java.lang.String) -> metaphone
    318:318:boolean isVowel(java.lang.StringBuffer,int) -> isVowel
    322:327:boolean isPreviousChar(java.lang.StringBuffer,int,char) -> isPreviousChar
    331:336:boolean isNextChar(java.lang.StringBuffer,int,char) -> isNextChar
    340:346:boolean regionMatch(java.lang.StringBuffer,int,java.lang.String) -> regionMatch
    350:350:boolean isLastChar(int,int) -> isLastChar
    367:370:java.lang.Object encode(java.lang.Object) -> encode
    380:380:java.lang.String encode(java.lang.String) -> encode
    392:392:boolean isMetaphoneEqual(java.lang.String,java.lang.String) -> isMetaphoneEqual
    399:399:int getMaxCodeLen() -> getMaxCodeLen
    405:405:void setMaxCodeLen(int) -> setMaxCodeLen
org.apache.commons.codec.language.RefinedSoundex -> org.apache.commons.codec.language.RefinedSoundex:
    java.lang.String US_ENGLISH_MAPPING_STRING -> US_ENGLISH_MAPPING_STRING
    char[] US_ENGLISH_MAPPING -> US_ENGLISH_MAPPING
    char[] soundexMapping -> soundexMapping
    org.apache.commons.codec.language.RefinedSoundex US_ENGLISH -> US_ENGLISH
    115:115:int difference(java.lang.String,java.lang.String) -> difference
    132:135:java.lang.Object encode(java.lang.Object) -> encode
    146:146:java.lang.String encode(java.lang.String) -> encode
    159:162:char getMappingCode(char) -> getMappingCode
    173:200:java.lang.String soundex(java.lang.String) -> soundex
org.apache.commons.codec.language.Soundex -> org.apache.commons.codec.language.Soundex:
    java.lang.String US_ENGLISH_MAPPING_STRING -> US_ENGLISH_MAPPING_STRING
    char[] US_ENGLISH_MAPPING -> US_ENGLISH_MAPPING
    org.apache.commons.codec.language.Soundex US_ENGLISH -> US_ENGLISH
    int maxLength -> maxLength
    char[] soundexMapping -> soundexMapping
    80:80:int difference(java.lang.String,java.lang.String) -> difference
    147:150:java.lang.Object encode(java.lang.Object) -> encode
    163:163:java.lang.String encode(java.lang.String) -> encode
    181:193:char getMappingCode(java.lang.String,int) -> getMappingCode
    203:203:int getMaxLength() -> getMaxLength
    212:212:char[] getSoundexMapping() -> getSoundexMapping
    225:229:char map(char) -> map
    240:241:void setMaxLength(int) -> setMaxLength
    253:275:java.lang.String soundex(java.lang.String) -> soundex
org.apache.commons.codec.language.SoundexUtils -> org.apache.commons.codec.language.SoundexUtils:
    41:55:java.lang.String clean(java.lang.String) -> clean
    85:85:int difference(org.apache.commons.codec.StringEncoder,java.lang.String,java.lang.String) -> difference
    110:120:int differenceEncoded(java.lang.String,java.lang.String) -> differenceEncoded
org.apache.commons.codec.net.BCodec -> org.apache.commons.codec.net.BCodec:
    java.lang.String charset -> charset
    75:75:java.lang.String getEncoding() -> getEncoding
    79:82:byte[] doEncoding(byte[]) -> doEncoding
    86:89:byte[] doDecoding(byte[]) -> doDecoding
    105:111:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    126:129:java.lang.String encode(java.lang.String) -> encode
    143:149:java.lang.String decode(java.lang.String) -> decode
    164:169:java.lang.Object encode(java.lang.Object) -> encode
    189:194:java.lang.Object decode(java.lang.Object) -> decode
    206:206:java.lang.String getDefaultCharset() -> getDefaultCharset
org.apache.commons.codec.net.QCodec -> org.apache.commons.codec.net.QCodec:
    java.lang.String charset -> charset
    java.util.BitSet PRINTABLE_CHARS -> PRINTABLE_CHARS
    byte BLANK -> BLANK
    byte UNDERSCORE -> UNDERSCORE
    boolean encodeBlanks -> encodeBlanks
    130:130:java.lang.String getEncoding() -> getEncoding
    134:145:byte[] doEncoding(byte[]) -> doEncoding
    149:171:byte[] doDecoding(byte[]) -> doDecoding
    187:193:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    208:211:java.lang.String encode(java.lang.String) -> encode
    227:233:java.lang.String decode(java.lang.String) -> decode
    248:253:java.lang.Object encode(java.lang.Object) -> encode
    273:278:java.lang.Object decode(java.lang.Object) -> decode
    290:290:java.lang.String getDefaultCharset() -> getDefaultCharset
    299:299:boolean isEncodeBlanks() -> isEncodeBlanks
    309:310:void setEncodeBlanks(boolean) -> setEncodeBlanks
org.apache.commons.codec.net.QuotedPrintableCodec -> org.apache.commons.codec.net.QuotedPrintableCodec:
    java.lang.String charset -> charset
    java.util.BitSet PRINTABLE_CHARS -> PRINTABLE_CHARS
    byte ESCAPE_CHAR -> ESCAPE_CHAR
    byte TAB -> TAB
    byte SPACE -> SPACE
